is_male,ethnicity,parental_level_of_education,has_standard_lunch,has_completed_preparation_test,writing_score,math_score,has_passed_reading_exam
True,group B,5,False,True,89,84,1
True,group C,2,True,False,59,55,1
True,group A,5,True,True,74,85,1
True,group B,1,True,False,57,65,1
True,group C,5,True,False,81,88,1
True,group D,4,False,True,95,91,1
False,group A,2,True,False,42,51,0
True,group C,2,True,True,76,73,1
False,group D,2,True,False,89,73,1
True,group D,4,True,False,91,100,1
False,group D,0,True,True,68,48,1
True,group E,2,True,False,85,98,1
True,group B,4,True,False,60,68,1
True,group C,3,True,False,58,64,1
True,group C,5,False,True,61,72,1
False,group C,3,True,False,75,63,1
True,group C,2,True,False,38,43,0
True,group D,2,True,False,74,80,1
False,group C,2,True,False,83,71,1
False,group C,5,True,True,97,91,1
False,group D,2,True,True,87,68,1
False,group B,5,True,False,78,73,1
False,group B,1,False,True,95,75,1
True,group C,2,False,False,64,83,1
True,group D,1,True,False,74,88,1
True,group C,3,True,False,53,59,0
True,group D,5,True,False,63,74,1
False,group C,2,False,False,60,43,0
False,group C,1,False,False,84,76,1
False,group D,0,True,False,74,74,1
False,group B,0,True,True,72,69,1
False,group B,0,True,False,74,62,1
True,group C,5,False,True,56,61,0
True,group E,2,True,False,77,88,1
False,group D,0,False,True,83,64,1
False,group B,3,True,False,73,65,1
False,group C,2,True,True,89,73,1
False,group C,4,True,True,63,50,1
False,group B,5,True,True,78,63,1
False,group E,3,True,False,100,98,1
False,group E,1,True,False,88,90,1
True,group C,1,False,True,68,64,1
False,group B,1,False,False,52,38,0
False,group B,3,True,False,93,84,1
True,group D,1,True,True,79,81,1
True,group D,4,True,False,81,82,1
False,group D,5,False,True,75,64,1
False,group B,1,True,False,67,55,0
False,group D,3,False,True,80,59,1
False,group E,2,True,False,88,83,1
True,group B,5,True,True,80,76,1
False,group D,0,True,True,97,83,1
False,group C,5,True,False,75,69,1
False,group C,2,False,False,60,43,1
False,group C,5,False,False,60,52,1
False,group C,2,True,False,55,56,0
True,group D,0,False,True,51,47,0
True,group D,4,True,False,63,71,1
False,group C,4,True,True,83,66,1
True,group C,2,True,False,60,81,1
False,group E,4,True,False,88,85,1
False,group E,4,True,False,77,76,1
False,group D,2,False,False,66,50,1
True,group C,1,True,False,74,76,1
True,group C,2,True,False,61,65,1
False,group D,1,True,False,64,59,1
True,group C,1,True,False,80,84,1
True,group E,3,True,False,78,85,1
False,group D,5,True,False,60,61,0
False,group A,3,True,True,81,73,1
True,group D,0,True,False,72,82,1
False,group E,5,True,False,71,75,1
True,group C,3,True,False,82,91,1
False,group C,4,True,False,80,67,1
True,group D,1,True,True,67,62,1
True,group B,4,True,False,52,61,0
False,group C,1,True,False,80,66,1
True,group A,4,True,False,51,59,0
True,group E,2,True,False,81,88,1
False,group B,5,False,False,74,67,1
False,group B,5,True,True,100,91,1
True,group C,5,False,True,79,87,1
True,group B,2,True,True,80,83,1
False,group D,5,True,False,76,70,1
True,group E,5,True,False,78,83,1
True,group C,5,True,False,47,49,0
True,group D,1,True,True,57,65,0
True,group B,5,False,True,55,50,0
True,group A,2,True,False,57,62,0
True,group E,3,True,False,50,56,0
False,group C,5,True,False,53,44,0
False,group E,0,False,False,60,63,1
True,group D,1,True,True,74,72,1
False,group D,3,False,True,77,64,1
False,group B,2,True,True,82,61,1
True,group D,2,False,False,69,82,1
False,group A,0,True,True,74,57,1
True,group E,4,True,False,38,43,0
True,group D,0,True,False,59,69,0
False,group D,4,True,False,74,62,1
False,group B,0,True,False,68,60,1
True,group E,1,True,False,70,81,1
False,group C,5,False,True,87,68,1
True,group C,5,True,False,57,65,1
False,group B,1,True,False,67,59,1
False,group B,5,True,False,86,81,1
True,group A,4,False,False,87,84,1
False,group A,1,True,True,70,56,1
True,group B,4,False,True,73,71,1
False,group D,4,False,False,94,93,1
False,group C,1,True,False,85,77,1
True,group C,2,True,False,44,50,0
False,group D,2,True,False,78,75,1
False,group C,3,True,False,80,64,1
True,group C,3,True,False,69,77,1
False,group A,0,True,True,87,64,1
True,group B,0,True,False,55,71,1
True,group D,0,False,True,53,58,0
False,group D,1,False,False,66,47,1
True,group D,5,True,False,54,57,1
True,group C,2,True,True,86,82,1
False,group B,4,True,False,59,53,1
False,group C,5,False,True,99,89,1
False,group E,2,True,True,94,89,1
False,group A,2,False,True,92,75,1
True,group D,2,False,False,57,62,1
False,group B,1,True,False,67,63,1
True,group E,1,True,False,85,100,1
False,group B,5,True,False,77,62,1
False,group B,5,True,False,94,75,1
True,group C,2,True,False,53,51,0
True,group E,4,False,False,67,74,1
True,group C,1,False,False,58,66,1
True,group C,0,True,True,59,52,0
True,group E,4,False,False,56,69,0
False,group E,0,False,True,57,46,0
False,group E,2,True,False,73,74,1
True,group B,4,True,False,88,100,1
True,group A,0,True,False,77,83,1
True,group D,5,False,True,90,82,1
False,group D,1,True,False,70,58,1
True,group A,0,False,True,58,59,0
False,group D,1,True,False,82,77,1
False,group E,1,True,False,57,61,1
True,group C,4,True,False,80,85,1
False,group E,1,False,True,68,59,1
False,group C,4,False,True,93,71,1
False,group E,0,True,False,70,52,1
False,group D,2,True,False,68,62,1
True,group B,5,True,False,49,47,0
True,group D,2,True,True,88,96,1
False,group E,0,True,False,57,48,0
True,group C,1,False,False,15,20,0
False,group C,0,True,False,76,70,1
True,group B,1,False,True,58,59,1
False,group E,5,False,False,83,80,1
False,group B,2,True,False,90,83,1
True,group C,3,True,False,76,75,1
True,group D,2,False,True,72,73,1
False,group C,5,True,False,82,78,1
True,group B,3,True,True,93,94,1
False,group B,0,False,True,66,46,1
True,group D,2,False,True,77,77,1
True,group B,0,True,False,47,63,0
True,group B,3,True,True,72,64,1
False,group D,0,False,False,70,60,1
False,group D,2,True,False,73,74,1
False,group B,1,False,False,81,67,1
True,group C,1,True,True,80,78,1
True,group C,1,True,True,72,88,1
False,group C,5,False,True,66,52,1
True,group C,1,True,False,73,88,1
True,group A,1,True,True,85,78,1
False,group C,1,True,False,61,55,1
False,group C,2,True,False,73,71,1
True,group C,1,False,False,68,75,1
True,group B,3,True,True,55,62,0
False,group B,3,True,True,72,66,1
True,group D,3,True,False,36,39,0
True,group B,2,True,False,73,85,1
False,group B,1,False,False,53,46,0
True,group C,4,False,True,66,57,1
False,group B,5,True,True,81,65,1
True,group C,2,True,False,72,86,1
True,group C,0,True,False,41,59,0
False,group D,0,False,True,68,49,1
True,group B,2,False,False,44,51,0
False,group A,5,True,False,60,53,0
False,group C,2,True,False,83,82,1
False,group C,1,False,False,66,51,1
False,group D,0,True,False,79,74,1
False,group D,4,False,False,75,73,1
False,group D,1,False,False,63,42,1
False,group C,2,False,True,56,41,0
False,group C,2,True,False,84,84,1
False,group D,2,False,True,62,64,1
False,group E,1,False,False,75,74,1
True,group C,5,True,False,77,91,1
True,group D,5,True,False,65,67,1
False,group B,1,True,False,59,54,0
False,group D,4,True,False,37,44,0
False,group C,4,True,True,86,65,1
True,group A,5,True,False,36,37,0
False,group A,5,False,False,78,58,1
False,group C,3,False,False,78,69,1
True,group C,0,True,False,51,64,0
False,group C,1,True,False,63,70,1
False,group B,1,False,False,66,55,1
False,group B,2,True,True,67,45,1
True,group E,2,True,True,71,80,1
True,group A,2,True,False,69,77,1
True,group B,3,False,False,44,57,0
False,group C,3,True,False,72,67,1
False,group A,4,True,False,72,68,1
True,group C,1,True,False,43,49,0
False,group D,5,True,False,42,42,0
False,group E,5,True,False,100,96,1
False,group C,3,False,False,54,55,0
True,group D,4,True,False,56,70,1
True,group C,3,False,False,51,51,0
False,group B,2,False,True,50,27,0
True,group D,1,True,False,47,60,0
False,group B,0,True,False,47,44,0
False,group C,1,True,True,74,63,1
False,group C,5,True,False,75,72,1
False,group D,0,True,False,80,82,1
False,group B,3,True,True,99,82,1
False,group A,0,True,False,83,70,1
True,group E,1,False,True,61,76,1
False,group C,3,False,True,74,62,1
False,group B,1,False,False,54,58,1
False,group A,1,True,False,70,61,1
True,group B,3,True,True,82,88,1
False,group C,2,True,False,54,61,1
True,group D,1,True,True,78,88,1
True,group E,0,False,False,46,57,0
False,group D,1,True,True,93,92,1
True,group C,4,True,False,73,80,1
True,group A,0,True,False,52,62,0
False,group D,2,True,False,80,71,1
False,group D,1,False,False,63,54,0
True,group A,2,False,False,40,43,0
False,group C,2,True,False,60,51,0
True,group C,0,True,False,44,57,0
True,group C,0,True,True,62,62,1
False,group B,0,True,False,55,48,0
True,group C,5,False,True,62,61,1
False,group D,0,True,True,98,94,1
True,group B,2,False,False,41,44,0
False,group C,5,True,False,70,56,1
True,group D,5,False,False,55,68,1
True,group D,2,False,False,48,61,0
False,group C,1,True,True,67,49,1
False,group D,2,True,False,76,71,1
False,group E,0,True,False,80,78,1
True,group D,5,True,False,63,74,1
True,group C,1,True,False,63,66,1
True,group C,0,False,False,53,61,0
True,group D,2,False,False,44,59,0
False,group B,1,False,False,62,49,1
False,group B,5,False,False,67,61,1
False,group C,3,False,True,63,54,0
False,group B,1,False,True,63,45,1
False,group D,3,False,True,99,81,1
False,group B,5,True,False,87,71,1
True,group B,5,True,False,61,67,0
False,group D,2,True,False,58,56,0
False,group B,1,False,True,64,60,1
True,group D,5,True,False,83,95,1
True,group B,2,True,False,53,60,0
True,group B,2,True,False,52,60,0
True,group B,3,True,False,69,82,1
True,group B,2,False,False,70,78,1
False,group C,5,True,False,64,57,1
True,group A,2,True,False,67,72,1
False,group B,0,True,False,43,37,0
True,group C,2,True,False,64,72,1
True,group B,2,False,False,49,52,0
True,group A,1,True,True,72,80,1
True,group D,5,True,False,76,89,1
False,group C,2,True,True,87,84,1
False,group B,0,True,False,76,67,1
False,group B,4,True,True,79,59,1
True,group C,2,True,True,80,95,1
False,group B,4,True,False,68,71,1
False,group C,1,True,False,74,72,1
True,group E,1,True,True,82,83,1
True,group E,0,True,False,82,94,1
True,group B,2,False,True,58,58,0
True,group C,3,True,True,65,75,1
False,group B,0,False,False,77,65,1
False,group C,3,False,True,83,68,1
False,group C,0,False,False,43,34,0
True,group E,2,True,False,89,97,1
False,group D,1,True,False,55,44,0
True,group D,0,True,True,60,60,0
False,group C,1,False,True,75,66,1
True,group E,1,True,False,93,96,1
False,group B,1,False,False,52,39,0
True,group C,2,False,False,62,56,0
True,group C,1,True,False,19,31,0
False,group C,3,True,True,84,74,1
True,group D,3,True,True,100,100,1
False,group A,1,True,True,73,68,1
False,group C,5,False,True,96,79,1
True,group E,3,False,False,60,62,1
False,group A,5,True,False,81,72,1
False,group C,2,True,False,75,66,1
True,group C,1,True,True,69,64,1
False,group C,0,True,False,64,62,1
False,group E,3,False,True,86,68,1
True,group C,2,False,True,74,70,1
False,group E,3,False,False,64,63,1
False,group D,1,True,True,100,91,1
False,group D,2,True,False,63,58,1
True,group E,2,True,False,59,75,1
False,group C,5,False,False,61,44,0
False,group C,2,False,False,64,68,1
True,group C,3,False,False,57,65,1
False,group D,2,False,True,87,66,1
True,group C,3,False,False,70,73,1
False,group B,5,False,False,76,67,1
False,group C,5,False,False,69,66,1
True,group E,2,True,False,68,81,1
True,group E,0,True,False,57,77,1
False,group D,2,False,False,53,43,0
False,group C,3,True,False,72,58,1
True,group C,2,False,False,70,65,1
True,group C,1,True,False,83,92,1
True,group D,0,True,True,54,56,0
False,group D,4,True,False,77,65,1
True,group D,5,True,False,59,72,1
True,group D,0,True,True,87,100,1
False,group C,1,True,False,70,69,1
True,group D,2,True,True,68,70,1
True,group E,1,True,False,78,90,1
True,group C,1,True,False,75,90,1
False,group D,1,True,True,74,63,1
False,group D,5,True,False,51,40,0
False,group A,1,True,False,66,64,1
True,group C,2,True,False,71,90,1
True,group C,2,True,False,73,76,1
True,group B,2,False,False,33,42,0
False,group D,3,False,True,71,45,1
True,group D,3,True,False,70,76,1
True,group C,0,True,True,68,63,1
True,group E,2,True,True,79,84,1
False,group A,3,False,False,73,62,1
False,group C,5,False,True,82,69,1
True,group C,0,True,False,76,77,1
True,group D,3,True,False,58,63,1
True,group C,1,True,True,67,72,1
True,group E,5,True,False,68,75,1
False,group C,3,True,False,71,61,1
False,group A,1,True,False,85,79,1
False,group D,1,True,False,64,53,1
True,group B,2,True,True,66,77,1
True,group A,1,False,False,43,44,0
True,group B,1,True,False,37,44,0
False,group C,5,True,True,88,71,1
False,group B,5,True,True,67,60,1
True,group B,0,True,False,33,49,0
False,group A,1,True,True,93,82,1
True,group E,4,False,False,62,68,1
False,group D,0,False,False,65,58,1
False,group B,1,True,False,67,65,1
True,group C,5,True,False,35,50,0
False,group D,5,False,True,79,73,1
True,group D,0,False,True,47,40,0
False,group C,0,False,True,74,60,1
True,group C,5,False,False,51,57,0
True,group C,2,False,False,57,57,0
False,group B,0,True,False,89,83,1
True,group C,4,True,False,57,68,0
True,group D,3,True,False,73,74,1
True,group B,4,False,False,70,76,1
False,group C,0,False,False,44,38,0
False,group C,1,True,False,59,63,1
True,group E,3,False,False,72,87,1
True,group E,1,False,False,78,81,1
False,group D,5,True,False,90,84,1
False,group E,1,False,True,71,68,1
False,group A,0,False,False,71,57,1
False,group C,4,True,False,81,75,1
False,group C,1,False,False,41,39,0
False,group D,0,True,True,78,54,1
True,group D,5,True,False,69,71,1
True,group A,2,True,False,55,58,1
False,group D,5,True,False,73,61,1
False,group D,5,True,True,94,82,1
False,group D,5,True,True,83,73,1
False,group D,0,True,False,63,52,1
True,group B,0,False,False,32,33,0
True,group D,5,True,True,69,67,1
False,group B,0,False,False,82,61,1
False,group E,5,True,True,96,86,1
True,group D,3,True,True,100,98,1
True,group C,2,True,True,63,72,0
True,group B,5,False,False,52,60,0
True,group C,2,True,False,62,66,1
True,group C,0,True,True,87,86,1
False,group B,1,True,False,51,45,0
False,group C,0,True,False,84,75,1
False,group A,5,True,False,65,51,1
False,group C,1,True,False,26,21,0
True,group D,1,False,False,47,54,0
True,group D,1,True,False,74,83,1
True,group B,5,False,False,65,74,1
True,group C,3,True,False,73,73,1
True,group D,0,False,True,75,69,1
False,group C,2,True,False,94,81,1
True,group E,3,True,True,89,95,1
True,group E,2,True,True,81,97,1
False,group C,4,True,True,75,62,1
True,group C,0,True,False,59,63,0
False,group D,1,True,True,70,50,1
False,group D,0,True,False,32,25,0
True,group D,0,True,False,64,73,1
True,group D,5,False,True,54,57,0
True,group C,1,True,False,61,64,1
False,group E,1,True,False,87,86,1
False,group D,5,False,False,69,62,1
True,group D,5,True,False,91,97,1
False,group A,2,True,False,63,62,1
False,group E,0,True,False,91,91,1
True,group C,5,False,True,61,60,0
True,group E,1,False,False,46,59,0
False,group D,5,True,False,90,75,1
False,group C,4,True,True,89,79,1
False,group C,5,False,True,97,79,1
False,group A,1,False,False,47,34,0
True,group D,0,False,False,43,49,0
False,group B,2,True,True,56,47,0
True,group E,5,True,False,65,78,1
True,group D,0,False,True,54,46,0
True,group C,5,False,False,75,72,1
False,group D,5,False,False,57,45,1
False,group C,5,False,False,28,28,0
False,group D,0,True,False,93,83,1
False,group E,2,True,True,89,86,1
False,group D,0,False,True,81,64,1
True,group B,1,False,False,51,65,0
False,group B,2,False,True,84,69,1
False,group B,1,True,True,66,66,1
False,group E,2,False,False,55,41,0
True,group D,4,False,True,70,67,1
True,group C,3,False,True,56,57,1
False,group C,5,False,True,61,42,0
False,group D,1,False,False,87,75,1
False,group C,5,True,True,97,77,1
True,group B,4,False,False,62,65,1
False,group E,0,True,True,90,87,1
False,group D,1,False,True,78,72,1
False,group E,1,True,False,79,71,1
False,group C,2,False,True,76,60,1
False,group D,1,False,True,84,67,1
False,group C,1,True,False,64,54,1
True,group B,3,False,True,55,48,0
True,group C,1,True,True,67,67,1
True,group B,0,False,True,53,58,0
False,group C,1,True,True,86,80,1
False,group B,2,True,False,96,84,1
True,group C,2,True,True,46,48,0
False,group B,2,False,True,68,55,1
False,group C,0,True,True,81,69,1
True,group C,1,True,False,62,74,1
False,group D,0,True,False,65,62,1
True,group D,1,True,True,77,76,1
True,group B,3,True,False,72,84,1
True,group E,1,True,False,76,93,1
True,group E,5,True,False,44,56,0
False,group B,0,True,False,60,52,1
False,group C,2,True,True,93,81,1
True,group E,1,True,True,75,84,1
True,group D,0,True,False,47,55,0
True,group C,1,False,True,51,54,0
True,group B,0,False,False,40,46,0
True,group D,1,False,False,50,48,0
True,group C,0,True,False,67,79,1
False,group E,1,False,True,75,66,1
True,group A,5,False,True,63,56,0
False,group E,5,False,False,68,60,1
False,group B,5,True,False,81,75,1
True,group A,0,True,True,65,79,1
True,group C,1,False,True,55,41,0
False,group C,5,False,False,45,35,0
False,group A,2,False,False,58,54,0
True,group C,0,True,False,62,67,1
False,group D,1,True,True,99,85,1
False,group E,5,True,False,99,92,1
True,group D,5,True,True,100,99,1
False,group C,0,False,True,58,52,0
True,group C,5,False,False,68,73,1
False,group D,0,False,True,79,62,1
True,group E,0,True,False,68,75,1
False,group B,5,True,False,93,90,1
True,group D,1,False,False,48,54,0
True,group D,5,True,False,74,81,1
True,group C,0,False,False,64,74,1
True,group B,5,False,True,72,68,1
True,group D,2,True,False,70,74,1
True,group C,1,False,False,44,51,0
False,group C,0,True,False,75,68,1
True,group B,2,True,False,57,69,0
True,group E,2,True,True,86,100,1
False,group C,2,True,False,59,53,0
True,group C,3,False,True,70,72,1
True,group B,3,False,False,38,50,0
False,group A,1,True,False,69,61,1
True,group C,1,True,False,56,65,1
False,group D,1,False,False,40,15,0
True,group C,0,False,False,52,64,0
True,group C,1,True,False,60,77,1
False,group D,2,True,True,70,61,1
False,group B,1,False,True,60,49,1
True,group C,3,True,False,53,70,0
True,group A,5,True,False,57,60,0
False,group D,2,True,False,96,84,1
True,group D,1,False,False,50,51,0
True,group C,3,True,False,68,74,1
False,group B,3,True,True,79,64,1
False,group C,2,True,True,81,67,1
True,group C,5,True,False,62,76,1
True,group D,0,True,True,72,70,1
False,group C,2,True,False,84,85,1
False,group D,0,True,False,57,53,0
True,group C,1,True,False,66,84,1
True,group B,0,True,False,44,55,0
False,group C,1,True,False,63,50,1
True,group C,0,False,False,71,79,1
True,group C,5,True,False,71,81,1
True,group D,5,True,True,80,89,1
True,group C,5,False,True,66,59,1
True,group D,2,True,True,81,82,1
True,group D,5,True,False,82,86,1
False,group D,2,False,False,60,41,0
False,group D,4,True,True,72,64,1
True,group A,5,False,True,64,68,1
True,group E,1,False,True,61,74,1
False,group C,2,False,True,53,44,0
False,group C,1,False,True,59,34,1
True,group B,0,True,True,48,45,0
False,group C,4,True,True,90,83,1
True,group C,2,True,False,57,55,1
True,group E,1,False,False,52,61,0
False,group B,1,True,True,88,81,1
True,group B,5,False,False,45,45,0
True,group B,1,True,False,61,71,1
True,group C,3,True,True,68,62,1
False,group E,2,True,True,76,78,1
True,group D,2,True,False,71,76,1
False,group A,5,True,True,81,73,1
False,group C,5,True,False,85,82,1
True,group D,2,True,True,60,69,0
True,group D,3,False,False,65,72,1
False,group B,1,True,True,72,72,1
True,group B,5,False,False,62,57,0
True,group A,1,True,True,69,83,1
True,group C,0,True,False,72,68,1
False,group C,0,False,True,71,62,1
True,group D,5,True,False,95,99,1
True,group B,1,True,True,85,88,1
False,group C,1,True,False,66,56,1
False,group B,5,True,False,76,68,1
True,group C,1,True,True,67,75,1
False,group C,2,True,False,47,45,0
True,group C,1,False,False,62,72,1
True,group E,2,True,True,93,99,1
True,group C,2,False,False,65,76,1
False,group B,0,False,True,79,64,1
False,group B,2,True,False,65,56,1
False,group E,2,False,False,81,74,1
True,group D,3,True,True,96,97,1
False,group B,2,True,False,88,83,1
False,group B,3,True,True,63,55,1
False,group B,2,True,True,93,77,1
False,group D,3,True,False,79,78,1
False,group E,0,True,True,99,89,1
True,group A,1,True,False,66,78,1
True,group C,2,False,False,41,33,0
False,group D,5,True,False,74,66,1
True,group E,2,True,True,79,87,1
False,group B,2,True,False,52,50,0
False,group A,1,True,False,84,79,1
True,group B,3,False,False,66,70,1
False,group B,2,False,True,64,47,1
False,group C,1,True,False,81,80,1
True,group E,2,True,True,78,91,1
False,group D,1,False,True,88,78,1
True,group D,2,False,True,62,56,1
True,group C,0,True,False,47,54,0
True,group A,5,True,True,69,79,1
True,group E,5,True,True,84,93,1
True,group D,0,True,True,78,74,1
False,group E,5,False,False,95,83,1
True,group C,1,True,False,78,90,1
False,group C,2,False,True,71,62,1
False,group D,3,True,False,59,58,1
True,group E,2,False,False,63,73,1
True,group C,0,True,False,51,63,0
True,group D,5,True,True,81,89,1
True,group D,2,True,False,72,75,1
True,group C,2,False,False,51,51,0
False,group C,0,False,True,76,58,1
False,group C,3,True,True,94,92,1
False,group D,5,False,False,64,39,1
False,group B,5,True,False,89,84,1
True,group C,2,True,True,70,71,1
False,group E,1,True,False,88,85,1
False,group B,1,False,False,68,59,1
True,group D,3,True,False,64,71,1
True,group E,0,True,False,59,74,0
True,group D,2,False,False,56,62,0
False,group E,5,False,True,91,83,1
True,group D,2,True,False,65,74,1
True,group B,0,False,True,55,64,1
True,group C,2,True,False,69,79,1
False,group C,1,False,False,46,24,0
True,group E,5,False,True,64,66,0
False,group D,0,True,True,87,69,1
True,group C,0,True,False,57,65,0
True,group E,0,True,False,60,66,1
False,group E,1,True,False,56,54,0
True,group D,0,True,False,48,59,0
True,group C,2,False,False,61,60,1
False,group D,2,True,False,79,68,1
False,group A,1,True,False,66,61,1
False,group E,2,False,False,82,84,1
False,group B,4,True,False,70,62,1
False,group A,0,True,False,70,70,1
True,group B,1,False,True,72,76,1
False,group B,5,True,True,97,81,1
True,group B,4,False,False,60,54,0
True,group D,1,True,False,59,67,1
True,group A,0,True,True,53,56,0
True,group D,3,False,False,51,63,0
True,group C,5,False,False,36,39,0
True,group C,4,True,False,77,93,1
False,group E,0,False,True,76,65,1
True,group A,5,True,False,70,83,1
True,group D,5,False,True,77,75,1
True,group C,2,False,False,73,71,1
False,group C,2,True,False,48,46,0
False,group D,3,True,True,72,60,1
True,group D,3,True,False,43,55,0
True,group C,4,True,True,74,79,1
True,group C,5,False,False,50,62,0
False,group C,1,True,True,70,55,1
False,group B,2,True,False,56,58,1
True,group D,5,False,False,75,82,1
False,group B,1,False,False,46,30,0
True,group C,2,True,False,74,80,1
True,group D,2,True,False,85,98,1
False,group A,2,True,False,92,83,1
False,group B,3,True,False,86,81,1
False,group C,1,False,True,69,54,1
False,group D,5,True,True,100,82,1
False,group E,1,False,False,64,62,1
False,group E,1,False,True,86,70,1
False,group C,2,True,False,85,77,1
True,group C,2,True,False,46,55,0
True,group D,1,True,True,80,78,1
True,group A,5,False,True,77,69,1
False,group B,2,False,True,64,58,1
False,group D,1,False,True,58,39,0
True,group D,0,True,False,79,80,1
True,group B,2,True,False,67,76,1
False,group A,1,True,False,66,52,1
True,group B,4,True,False,84,88,1
True,group C,4,False,False,76,82,1
True,group C,2,False,False,61,62,1
False,group E,0,True,True,98,90,1
False,group A,5,False,False,51,41,0
True,group C,2,False,True,63,59,1
False,group B,2,True,False,73,61,1
True,group C,3,True,False,57,68,0
False,group C,5,True,False,72,60,1
False,group B,0,False,True,46,37,0
True,group E,2,False,False,62,67,1
False,group A,5,True,False,74,73,1
True,group A,2,False,True,78,74,1
False,group C,2,False,True,89,67,1
False,group B,2,False,False,51,37,0
False,group A,1,True,False,74,61,1
False,group C,2,False,True,87,64,1
False,group D,2,True,False,82,74,1
True,group C,1,False,False,27,34,0
False,group D,1,True,False,62,54,1
False,group B,2,True,False,70,65,1
True,group D,2,True,False,78,81,1
True,group E,4,True,True,87,88,1
True,group D,0,True,False,67,82,1
False,group C,0,True,False,78,70,1
True,group C,0,True,True,55,60,0
False,group C,4,True,False,75,70,1
False,group C,0,True,False,71,67,1
False,group E,3,True,True,99,98,1
True,group D,0,False,True,54,35,0
False,group C,5,True,False,78,69,1
True,group D,1,False,True,41,38,0
True,group A,1,False,False,65,70,1
False,group E,0,False,True,59,42,0
False,group A,0,False,False,54,47,0
False,group B,3,False,True,61,49,0
True,group E,2,True,True,91,90,1
True,group D,5,False,False,50,49,0
True,group D,4,False,False,87,83,1
True,group C,5,False,False,78,82,1
False,group C,5,True,False,70,72,1
False,group D,5,True,False,67,67,1
True,group B,4,True,False,83,92,1
False,group C,4,True,False,64,59,1
True,group D,3,True,False,64,64,1
False,group C,0,True,False,90,88,1
True,group D,2,True,False,84,92,1
True,group C,5,False,False,74,82,1
False,group C,2,True,False,70,59,1
True,group C,1,False,False,47,45,0
True,group C,1,False,False,62,56,1
True,group B,1,True,False,49,52,0
True,group D,5,True,False,76,86,1
False,group D,2,True,True,94,81,1
False,group B,5,False,False,63,61,1
True,group B,1,True,False,46,51,0
False,group D,3,False,False,83,69,1
True,group B,1,True,False,62,81,1
False,group D,3,False,False,83,73,1
False,group E,3,True,True,92,92,1
True,group E,5,True,False,53,71,1
False,group C,1,True,False,55,61,0
True,group C,5,True,False,74,80,1
True,group B,0,False,False,30,38,0
True,group B,0,True,True,62,72,1
False,group E,2,True,True,100,96,1
False,group B,5,True,True,72,64,1
False,group B,0,True,False,59,44,1
False,group D,2,True,True,96,81,1
True,group B,1,True,True,72,85,1
True,group E,5,True,False,71,82,1
True,group B,5,True,False,64,72,1
